{'city': 'Seoul', 'temperature': 30.48, 'pressure': 1004, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 21.76, 'pressure': 1011, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.28, 'pressure': 1017, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 16.59, 'pressure': 1018, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 12.57, 'pressure': 1015, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 13.87, 'pressure': 1018, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 13.75, 'pressure': 1018, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.25, 'pressure': 1010, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 18.6, 'pressure': 1004, 'humidity': 88, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 18.82, 'pressure': 1004, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 13.02, 'pressure': 1016, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.92, 'pressure': 1015, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.02, 'pressure': 1008, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 19.57, 'pressure': 1015, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 984, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 20.72, 'pressure': 1014, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.72, 'pressure': 1008, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.59, 'pressure': 1018, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 28.94, 'pressure': 1012, 'humidity': 84, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 32.42, 'pressure': 1012, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1010, 'humidity': 100, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 9.51, 'pressure': 1017, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1018, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 15.67, 'pressure': 1013, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 12.83, 'pressure': 1025, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 10.61, 'pressure': 1001, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 14.65, 'pressure': 1015, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.35, 'pressure': 1016, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 17.95, 'pressure': 1017, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 17.25, 'pressure': 1017, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 25.38, 'pressure': 1014, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.46, 'pressure': 1009, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 12.88, 'pressure': 1018, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 21.66, 'pressure': 1005, 'humidity': 53, 'description': "u'clear sky"}
