{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 25.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.03, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 54, 'temperature': 17.16, 'pressure': 1017}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.23, 'pressure': 1004}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.77, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.63, 'pressure': 1018}
{'city': 'Prague', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 11.68, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.88, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 15.55, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.91, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.31, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light intensity drizzle rain', 'humidity': 86, 'temperature': 15.01, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.89, 'pressure': 1006}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 75, 'temperature': 23.26, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 85, 'temperature': 10.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.6, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 23.82, 'pressure': 1005}
{'city': 'Rome', 'description': u'thunderstorm with light rain', 'humidity': 96, 'temperature': 22.21, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 33.3, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 54, 'temperature': 32.9, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 16.95, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 11.24, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 18.18, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.39, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 78, 'temperature': 9.41, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.78, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.58, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.04, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.85, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 97, 'temperature': 17.12, 'pressure': 1001}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.65, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.97, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 90, 'temperature': 10.73, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.89, 'pressure': 1003}
