{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 22.75, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 24.94, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 2.57, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.91, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 66, 'temperature': 19.17, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.87, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.97, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.47, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.59, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.18, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.52, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.41, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 31.94, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.58, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.73, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 23.75, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 24.52, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 22.76, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 73, 'temperature': 15.58, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 20.85, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.8, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 6.59, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.45, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.86, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.04, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 61, 'temperature': 23.67, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 25, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.44, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.56, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 56, 'temperature': 21.22, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.51, 'pressure': 1008}
