{'city': 'Seoul', 'description': u'few clouds', 'humidity': 56, 'temperature': 33.02, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.18, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 11.99, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.27, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.96, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 93, 'temperature': 14.45, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.3, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.95, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'drizzle', 'humidity': 98, 'temperature': 15.79, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.06, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.73, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.04, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.93, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.82, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.39, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 95, 'temperature': 22.63, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.53, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 35.42, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 33.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.9, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.37, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 85, 'temperature': 14.85, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 22.7, 'pressure': 1009}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 79, 'temperature': 10.74, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.34, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.55, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21.33, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.99, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 17.82, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.07, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 21.67, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.66, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.34, 'pressure': 1012}
