{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 53, 'temperature': 30.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 26.12, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 9.08, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 16, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.56, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 22.89, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.34, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.24, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.54, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.23, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.24, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.4, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.57, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.5, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 8.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.2, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.73, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 91, 'temperature': 23.51, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 44, 'temperature': 34.53, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 32.6, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.14, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 68, 'temperature': 8.26, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 84, 'temperature': 16.59, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.51, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 10.87, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.19, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.97, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.63, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.63, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.37, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.4, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.31, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.62, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.99, 'pressure': 1008}
