{'city': 'Seoul', 'temperature': 26.99, 'pressure': 1006, 'humidity': 89, 'description': "u'thunderstorm"}
{'city': 'Washington, D.C.', 'temperature': 25.02, 'pressure': 1013, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 12.8, 'pressure': 1024, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 16.71, 'pressure': 1014, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.15, 'pressure': 1011, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 16.96, 'pressure': 1016, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 15.02, 'pressure': 1013, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.09, 'pressure': 1012, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 12.8, 'pressure': 1014, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 13.57, 'pressure': 1014, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 17.9, 'pressure': 1013, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 16.34, 'pressure': 1012, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.2, 'pressure': 1009, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 15.97, 'pressure': 1015, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 998, 'humidity': 100, 'description': "u'fog"}
{'city': 'Dublin', 'temperature': 22.55, 'pressure': 1012, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.94, 'pressure': 1007, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.93, 'pressure': 1010, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 33.86, 'pressure': 1003, 'humidity': 52, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 34.71, 'pressure': 1005, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1013, 'humidity': 100, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 14.02, 'pressure': 1012, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1019, 'humidity': 68, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 19.27, 'pressure': 1010, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.48, 'pressure': 1023, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 15.47, 'pressure': 1012, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 15.85, 'pressure': 1014, 'humidity': 88, 'description': "u'fog"}
{'city': 'Lisbon', 'temperature': 19.81, 'pressure': 1012, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 16.57, 'pressure': 1014, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 16.56, 'pressure': 1014, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 25.5, 'pressure': 1010, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.56, 'pressure': 1011, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 17.92, 'pressure': 1013, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 18.6, 'pressure': 1010, 'humidity': 57, 'description': "u'clear sky"}
