{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 20.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 21.04, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 6.74, 'pressure': 1008}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.19, 'pressure': 1012}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 16.91, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 28.75, 'pressure': 1018}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 24.09, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.16, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.83, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.29, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.11, 'pressure': 1022}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 93, 'temperature': 18.84, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.2, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.49, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.6, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.28, 'pressure': 1005}
{'city': 'Rome', 'description': u'light rain', 'humidity': 82, 'temperature': 23.04, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.92, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 20.24, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.48, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 12, 'temperature': 29.99, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.86, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.62, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.77, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.67, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.33, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.18, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.16, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.51, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.36, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 90, 'temperature': 16.37, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.92, 'pressure': 1018}
