{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 55, 'temperature': 17.75, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 44, 'temperature': 15.09, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.47, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.83, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 15.06, 'pressure': 1021}
{'city': 'Prague', 'description': u'fog', 'humidity': 96, 'temperature': 15.63, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 98, 'temperature': 13.72, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 97, 'temperature': 11.62, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.92, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 16.2, 'pressure': 1016}
{'city': 'Berlin', 'description': u'fog', 'humidity': 93, 'temperature': 12.63, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.33, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 85, 'temperature': 16.68, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 11.81, 'pressure': 985}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 16.68, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.84, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 22.35, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 55, 'temperature': 33.76, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 31.74, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.42, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.36, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.25, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 82, 'temperature': 16.37, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 11.83, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.9, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 87, 'temperature': 13.86, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 83, 'temperature': 19.18, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 92, 'temperature': 15.77, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 13.17, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.96, 'pressure': 1012}
{'city': 'holm', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.56, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 13.17, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.67, 'pressure': 1009}
