{'city': 'Seoul', 'description': u'few clouds', 'humidity': 76, 'temperature': 25.62, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 18, 'temperature': 31.51, 'pressure': 1011}
{'city': 'Canberra', 'description': u'fog', 'humidity': 93, 'temperature': 4.21, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.18, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.16, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 31.26, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 14.46, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.59, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 10.55, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.38, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.75, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 14.86, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.22, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.79, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 8.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.13, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.67, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 27.81, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 23.78, 'pressure': 1001}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.05, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.76, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 87, 'temperature': 9.18, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 21.77, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.85, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.02, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 92, 'temperature': 15.45, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.12, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.88, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.37, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 80, 'temperature': 18.58, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.23, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.17, 'pressure': 1019}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.39, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.52, 'pressure': 1009}
