{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 31.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 45, 'temperature': 22.68, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 9.56, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.65, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.37, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 20.78, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.22, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 73, 'temperature': 18.75, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.24, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.52, 'pressure': 1023}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 21.84, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.77, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.51, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.85, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.7, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.58, 'pressure': 1006}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 20.69, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 34.95, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 82, 'temperature': 29.37, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.71, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.44, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 10.65, 'pressure': 999}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 19.66, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.45, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.27, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.5, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.59, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.53, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 69, 'temperature': 21.09, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.72, 'pressure': 1015}
