{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.08, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 21, 'temperature': 33.85, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -0.6, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.75, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 14.23, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.52, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.13, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 15.05, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.48, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 90, 'temperature': 14.14, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.14, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.59, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.53, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 17.51, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 76, 'temperature': 12.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.82, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.82, 'pressure': 1008}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 68, 'temperature': 29.68, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 25.24, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 85, 'temperature': 26.56, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.16, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 31, 'temperature': 25.73, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 14.99, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 7, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 11.92, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.59, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.34, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.36, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 93, 'temperature': 18.16, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.19, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.38, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.67, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.11, 'pressure': 1014}
