{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 29.48, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 64, 'temperature': 24.61, 'pressure': 1017}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 79, 'temperature': 7.79, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.88, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.85, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.75, 'pressure': 1014}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 13.6, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 13.65, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.61, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.32, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.47, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.24, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.99, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.85, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.26, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.84, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 91, 'temperature': 22.06, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 29.64, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 28.78, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.99, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 9.45, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 37, 'temperature': 24.27, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 91, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.91, 'pressure': 1014}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 94, 'temperature': 14.45, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 91, 'temperature': 15.09, 'pressure': 997}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.77, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.7, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 11.62, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.64, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.22, 'pressure': 1010}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 83, 'temperature': 10.73, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.09, 'pressure': 1006}
