{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 26.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.26, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 3.86, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.13, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.85, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 25.09, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.23, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.31, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.59, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 16.34, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.24, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.79, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.76, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.79, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.8, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.99, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.05, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 35.16, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.03, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 27.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.18, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.27, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 23.86, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.17, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 4.53, 'pressure': 1028}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.66, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 65, 'temperature': 21.26, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.71, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.96, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 23.1, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.8, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.92, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.74, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.78, 'pressure': 1010}
