{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.84, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 15.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 1.56, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.96, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.64, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.47, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.28, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 18.64, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 21.59, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.69, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.77, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.22, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 26.42, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.55, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.37, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 75, 'temperature': 25.61, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.89, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.6, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 26.78, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 56, 'temperature': 17.46, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.2, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 11.89, 'pressure': 1018}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.24, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.52, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 79, 'temperature': 22.38, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.76, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.54, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 45, 'temperature': 28.31, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 17.11, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.2, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.78, 'pressure': 1009}
