{'city': 'Seoul', 'temperature': 24.74, 'pressure': 1010, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 20.11, 'pressure': 1003, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 7.85, 'pressure': 1018, 'humidity': 93, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 24.28, 'pressure': 1015, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.66, 'pressure': 1011, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 25.23, 'pressure': 1021, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 22.16, 'pressure': 1015, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.74, 'pressure': 1007, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 16.95, 'pressure': 1006, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 17.14, 'pressure': 1005, 'humidity': 89, 'description': "u'light intensity shower rain"}
{'city': 'Paris', 'temperature': 23.99, 'pressure': 1012, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 25.4, 'pressure': 1011, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.19, 'pressure': 1014, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.18, 'pressure': 1016, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 989, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 20.83, 'pressure': 1016, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.84, 'pressure': 1011, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.19, 'pressure': 1021, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 28.23, 'pressure': 1011, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 27.72, 'pressure': 1013, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1014, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.77, 'pressure': 1013, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1014, 'humidity': 49, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 17.98, 'pressure': 1009, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.96, 'pressure': 1017, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 14.45, 'pressure': 988, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 20.52, 'pressure': 1014, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.06, 'pressure': 1014, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 23.75, 'pressure': 1015, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 21.77, 'pressure': 1017, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 28.59, 'pressure': 1012, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.46, 'pressure': 1015, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 20.36, 'pressure': 1017, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 24.11, 'pressure': 1013, 'humidity': 62, 'description': "u'clear sky"}
