{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.74, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 22, 'temperature': 30.08, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 4.59, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.95, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.31, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 25.85, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.9, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.19, 'pressure': 999}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 98, 'temperature': 16.62, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.14, 'pressure': 997}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 87, 'temperature': 16.35, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.56, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.54, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 18.31, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.24, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.95, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.99, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 27.61, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 26.31, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.28, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.56, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 23.18, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.41, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.88, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.39, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.15, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.5, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 77, 'temperature': 19.09, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 89, 'temperature': 20.12, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 25.24, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.75, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 16.09, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.87, 'pressure': 1012}
