{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.51, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 27.94, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.08, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.13, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.11, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 22.35, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.03, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 16.78, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.47, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.65, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.18, 'pressure': 1018}
{'city': 'Berlin', 'description': u'thunderstorm with rain', 'humidity': 77, 'temperature': 22.5, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.13, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.82, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.72, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.26, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 32.21, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 26.81, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 27.21, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.59, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.86, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.05, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 10.61, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.46, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.59, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.89, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.71, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.27, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.61, 'pressure': 1017}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 99, 'temperature': 17.32, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 23.76, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.78, 'pressure': 1008}
