{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 24.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.65, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.24, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.11, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.19, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.97, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.39, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.49, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.94, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.67, 'pressure': 1017}
{'city': 'Paris', 'description': u'light rain', 'humidity': 75, 'temperature': 22.5, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.96, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.4, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.61, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.19, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 25.03, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 33.68, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 26.69, 'pressure': 1002}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 25.96, 'pressure': 996}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 21.1, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 47, 'temperature': 20.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.83, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 79, 'temperature': 9.05, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 17.56, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.46, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.12, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.44, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.61, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 13, 'temperature': 33.52, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.96, 'pressure': 1019}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 28.18, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 16, 'temperature': 35.51, 'pressure': 1016}
