{'city': 'Seoul', 'temperature': 30.74, 'pressure': 1007, 'humidity': 74, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 15.5, 'pressure': 1022, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 14.06, 'pressure': 1016, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 17.5, 'pressure': 1021, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.34, 'pressure': 1022, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.36, 'pressure': 1021, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 13.39, 'pressure': 1023, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.34, 'pressure': 1020, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 14.19, 'pressure': 1019, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.29, 'pressure': 1018, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 11.7, 'pressure': 1023, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.4, 'pressure': 1023, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 28.68, 'pressure': 1009, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.21, 'pressure': 1016, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 1000, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 18.68, 'pressure': 1019, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.39, 'pressure': 1009, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 19.98, 'pressure': 1022, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 33.09, 'pressure': 1010, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 31.24, 'pressure': 1010, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1022, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.34, 'pressure': 1023, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1020, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.78, 'pressure': 1019, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.04, 'pressure': 1014, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 12.98, 'pressure': 1008, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 17.32, 'pressure': 1023, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.03, 'pressure': 1016, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 19.23, 'pressure': 1019, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.38, 'pressure': 1018, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 21.58, 'pressure': 1017, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 18.48, 'pressure': 1019, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 15.01, 'pressure': 1022, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 17.89, 'pressure': 1011, 'humidity': 81, 'description': "u'clear sky"}
