{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 23.24, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.05, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 5.1, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 40, 'temperature': 26.49, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 72, 'temperature': 22.67, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 83, 'temperature': 20.01, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.26, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.99, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.19, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'thunderstorm', 'humidity': 66, 'temperature': 23.33, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 25.03, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.7, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 30.7, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.29, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 7.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.89, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.47, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 92, 'temperature': 20.72, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 26.89, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 95, 'temperature': 25.5, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'thunderstorm with light rain', 'humidity': 68, 'temperature': 21.46, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 21.99, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.01, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 7.7, 'pressure': 984}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 43, 'temperature': 24.52, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.46, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.91, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 43, 'temperature': 26.33, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.9, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.44, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 83, 'temperature': 16.82, 'pressure': 1002}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 26.98, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 27.02, 'pressure': 1010}
