{'city': 'Seoul', 'temperature': 10.66, 'pressure': 1017, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 13.33, 'pressure': 1017, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 3.61, 'pressure': 1033, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 18.47, 'pressure': 1011, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 20.47, 'pressure': 1001, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 14.34, 'pressure': 1013, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 18.32, 'pressure': 1009, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.74, 'pressure': 1016, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 8.91, 'pressure': 1026, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 8.64, 'pressure': 1026, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.78, 'pressure': 1002, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 22.17, 'pressure': 1006, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 18.27, 'pressure': 1014, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 19.39, 'pressure': 1009, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1019, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 21.71, 'pressure': 1016, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 16.5, 'pressure': 1009, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.59, 'pressure': 1015, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 11.29, 'pressure': 1012, 'humidity': 90, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 11.65, 'pressure': 1014, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1020, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 17.85, 'pressure': 1000, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 28.91, 'pressure': 1016, 'humidity': 18, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 19.6, 'pressure': 1001, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.69, 'pressure': 1005, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 17.97, 'pressure': 1024, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 20.24, 'pressure': 1013, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.18, 'pressure': 1019, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 18.42, 'pressure': 1010, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 14.61, 'pressure': 1000, 'humidity': 86, 'description': "u'light intensity shower rain"}
{'city': 'Madrid', 'temperature': 9.81, 'pressure': 1011, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 8.59, 'pressure': 1024, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 15.41, 'pressure': 1002, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 12.78, 'pressure': 1011, 'humidity': 96, 'description': "u'broken clouds"}
