{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 26.49, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 25, 'temperature': 29.52, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 5.01, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 79, 'temperature': 20.42, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.22, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 23.86, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.39, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.33, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.11, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.23, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.48, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.62, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 72, 'temperature': 23.48, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 61, 'temperature': 8.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.07, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.08, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 29.1, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 70, 'temperature': 27.87, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 82, 'temperature': 25.58, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.61, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 12.08, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 16.56, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 13.01, 'pressure': 1007}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 14.88, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 85, 'temperature': 17.73, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.52, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 85, 'temperature': 19.86, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 88, 'temperature': 20.46, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.29, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.16, 'pressure': 1009}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 87, 'temperature': 17.6, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.48, 'pressure': 1018}
