{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 23.43, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 27, 'temperature': 30.99, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 4.48, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.57, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 15.48, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 52, 'temperature': 26.78, 'pressure': 1014}
{'city': 'Prague', 'description': u'haze', 'humidity': 52, 'temperature': 20.92, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 19.99, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.59, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.84, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.48, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.34, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.93, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.42, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.93, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.19, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 27, 'temperature': 31.8, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 25.48, 'pressure': 1005}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.68, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.02, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 21.64, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.45, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 8.51, 'pressure': 984}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 18.7, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.57, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.36, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.19, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.71, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.77, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.24, 'pressure': 1002}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.01, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 19, 'pressure': 1008}
