{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 26.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 11.19, 'pressure': 1020}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 3.18, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 18.94, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.73, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.68, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 18.89, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 56, 'temperature': 18.3, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.15, 'pressure': 999}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.3, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 50, 'temperature': 21.86, 'pressure': 1015}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 54, 'temperature': 19.81, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 25, 'temperature': 41.28, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.92, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.44, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.25, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.28, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.97, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 78, 'temperature': 30.8, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.37, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 45, 'temperature': 16.4, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.99, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 4.63, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.34, 'pressure': 999}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 72, 'temperature': 17.41, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.89, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.51, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.93, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.28, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.59, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.62, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.34, 'pressure': 1004}
