{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.34, 'pressure': 992}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.52, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 10.04, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.83, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.55, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 30.46, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.7, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.69, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 78, 'temperature': 14.89, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.91, 'pressure': 997}
{'city': 'Paris', 'description': u'thunderstorm with light rain', 'humidity': 75, 'temperature': 20.26, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.94, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 29.99, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.16, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.5, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.2, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 29.95, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 23.61, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.68, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 49, 'temperature': 16.14, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 22.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.96, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.26, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.5, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.29, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.55, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.87, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 22.78, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.29, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.08, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 44, 'temperature': 24.42, 'pressure': 1015}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 50, 'temperature': 26.51, 'pressure': 1012}
