{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 83, 'temperature': 23.08, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.83, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 10.14, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.49, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.18, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 17.94, 'pressure': 1012}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.78, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.68, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 16.37, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 16.43, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.41, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.58, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.17, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.35, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.4, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.76, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.17, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 30.86, 'pressure': 1015}
{'city': 'iga', 'description': u'light rain', 'humidity': 86, 'temperature': 30.8, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.99, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.55, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 50, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 13.87, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.92, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.66, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'shower rain', 'humidity': 94, 'temperature': 17.03, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.64, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.79, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.41, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.82, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 20.92, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 14.64, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.58, 'pressure': 1008}
