{'city': 'Seoul', 'description': u'few clouds', 'humidity': 55, 'temperature': 32.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 12.95, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 12.75, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.6, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.42, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 21.48, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.72, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 88, 'temperature': 16.78, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.84, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.75, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.29, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.53, 'pressure': 1012}
{'city': 'Athens', 'description': u'light rain', 'humidity': 69, 'temperature': 24.05, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.25, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.75, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.04, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.43, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 33.5, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 29.33, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.18, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.05, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.89, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.43, 'pressure': 1023}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 68, 'temperature': 16.61, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.13, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 91, 'temperature': 19.05, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.46, 'pressure': 1026}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.11, 'pressure': 1025}
{'city': 'Madrid', 'description': u'mist', 'humidity': 91, 'temperature': 17.35, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 16.9, 'pressure': 1023}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.89, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.22, 'pressure': 1011}
