{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 25.67, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.99, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 0.98, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.33, 'pressure': 1013}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 21.81, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 24.65, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.35, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 16.29, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.75, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.79, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 50, 'temperature': 23.06, 'pressure': 1014}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 59, 'temperature': 19.49, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 38.59, 'pressure': 1003}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.05, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 55, 'temperature': 16.8, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.45, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.13, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.18, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.76, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 28.46, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.37, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 18.7, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.05, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.78, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 6.57, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.8, 'pressure': 999}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 90, 'temperature': 14.86, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.36, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 58, 'temperature': 19.41, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 18.46, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.23, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.57, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 58, 'temperature': 19.52, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.49, 'pressure': 1007}
