{'city': 'Seoul', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.62, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 15.14, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 6.67, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.03, 'pressure': 1021}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 23.79, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 13.9, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.51, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.87, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 94, 'temperature': 14.75, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.88, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.72, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.84, 'pressure': 1019}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 31.69, 'pressure': 1016}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 47, 'temperature': 28.64, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 10.34, 'pressure': 987}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.77, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.8, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.98, 'pressure': 1024}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.67, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 28.92, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.28, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.72, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 16.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.37, 'pressure': 1020}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 10.28, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.08, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.42, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.69, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.66, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.32, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 74, 'temperature': 18.07, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.97, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.63, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 34, 'temperature': 28.72, 'pressure': 1012}
