{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 24.3, 'pressure': 992}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.55, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.12, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.41, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.14, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 55, 'temperature': 30.41, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.47, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 14.86, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 13.1, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 13.99, 'pressure': 996}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 80, 'temperature': 19.88, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.18, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.53, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.89, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.23, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.15, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.48, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.61, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 24.68, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 62, 'temperature': 15.69, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 23.37, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.47, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 10.53, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.26, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.39, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.43, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.66, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.75, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.81, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 67, 'temperature': 15.71, 'pressure': 1012}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.76, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.85, 'pressure': 1014}
