{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.29, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 21.7, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 97, 'temperature': -1, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.59, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.49, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 28.54, 'pressure': 1011}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.16, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 66, 'temperature': 14.75, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.42, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.43, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 22.42, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.14, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.63, 'pressure': 1004}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.06, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 88, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.97, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.44, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 33.86, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.77, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 28.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.37, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 17.5, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 20.35, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.72, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 8.79, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.29, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 92, 'temperature': 13.6, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.48, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 63, 'temperature': 16.82, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 16.9, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.25, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.37, 'pressure': 1002}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.1, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.05, 'pressure': 1010}
