{'city': 'Seoul', 'temperature': 13.51, 'pressure': 1021, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 16.03, 'pressure': 1017, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 7.56, 'pressure': 1019, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 17.78, 'pressure': 1018, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.54, 'pressure': 1014, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 10.71, 'pressure': 1012, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 15.49, 'pressure': 1016, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.96, 'pressure': 1012, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.83, 'pressure': 996, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.58, 'pressure': 994, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 19.4, 'pressure': 1015, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Berlin', 'temperature': 13.68, 'pressure': 1003, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 17.13, 'pressure': 1020, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 17.04, 'pressure': 1017, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 1003, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 23.73, 'pressure': 1009, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1016, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 22.64, 'pressure': 1009, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.52, 'pressure': 1018, 'humidity': 79, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 12.16, 'pressure': 1020, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.89, 'pressure': 1008, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.44, 'pressure': 1016, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 25.73, 'pressure': 1019, 'humidity': 34, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.59, 'pressure': 1009, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 13.42, 'pressure': 1014, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 5.41, 'pressure': 1004, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 10.01, 'pressure': 1014, 'humidity': 90, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 22.14, 'pressure': 1018, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 17.79, 'pressure': 1017, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 13.91, 'pressure': 1020, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 21.07, 'pressure': 1021, 'humidity': 43, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.86, 'pressure': 1000, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 15.34, 'pressure': 1024, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 12.58, 'pressure': 1019, 'humidity': 39, 'description': 'clear sky'}
