{'city': 'Seoul', 'temperature': 24.75, 'pressure': 1000, 'humidity': 91, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 14.44, 'pressure': 1015, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.06, 'pressure': 1015, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 32.22, 'pressure': 1016, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 23.16, 'pressure': 1014, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 18.37, 'pressure': 1015, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 30.02, 'pressure': 1015, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 19.93, 'pressure': 1017, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 22.15, 'pressure': 1014, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 23.12, 'pressure': 1012, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 22.41, 'pressure': 1013, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 27.81, 'pressure': 1016, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.24, 'pressure': 1011, 'humidity': 36, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 33.32, 'pressure': 1017, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1012, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.65, 'pressure': 1010, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.69, 'pressure': 1004, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.43, 'pressure': 1017, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 25.74, 'pressure': 1011, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 26.93, 'pressure': 1011, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1017, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 20.56, 'pressure': 1014, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1015, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 22.23, 'pressure': 1015, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 6.9, 'pressure': 1022, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 18.85, 'pressure': 1008, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 27.05, 'pressure': 1018, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.4, 'pressure': 1019, 'humidity': 82, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': 31.89, 'pressure': 1016, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 31.39, 'pressure': 1017, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 19.07, 'pressure': 1014, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 29.28, 'pressure': 1013, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 28.2, 'pressure': 1010, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 25.35, 'pressure': 1009, 'humidity': 29, 'description': "u'scattered clouds"}
