{'city': 'Seoul', 'temperature': 6.19, 'pressure': 1023, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 6.69, 'pressure': 1004, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 25.28, 'pressure': 1019, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 10.24, 'pressure': 1016, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 8.72, 'pressure': 1008, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 3.66, 'pressure': 1004, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 7.81, 'pressure': 1010, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.63, 'pressure': 1001, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 7.91, 'pressure': 995, 'humidity': 98, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 7.17, 'pressure': 994, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.25, 'pressure': 1011, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 8.38, 'pressure': 995, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 17.97, 'pressure': 1018, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 8.58, 'pressure': 1015, 'humidity': 96, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1003, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 15.09, 'pressure': 1015, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 17.49, 'pressure': 1017, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 12.48, 'pressure': 1018, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 24.93, 'pressure': 1005, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 21.05, 'pressure': 1015, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 8.65, 'pressure': 1004, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 6.58, 'pressure': 1010, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.35, 'pressure': 1020, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 8.81, 'pressure': 1003, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 12.34, 'pressure': 1012, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 4.02, 'pressure': 997, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 6.46, 'pressure': 1008, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.44, 'pressure': 1026, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 7.06, 'pressure': 1014, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 5.51, 'pressure': 1016, 'humidity': 97, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 5.59, 'pressure': 1021, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 7.2, 'pressure': 999, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.03, 'pressure': 1016, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 10.22, 'pressure': 1023, 'humidity': 82, 'description': "u'clear sky"}
