{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 25.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 23, 'temperature': 30.18, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 9.57, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 87, 'temperature': 17.24, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.1, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.68, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.2, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.22, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.99, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.13, 'pressure': 1000}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.9, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.5, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.38, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.29, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.93, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.4, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 73, 'temperature': 28.16, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 28.91, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 27.16, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.66, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.77, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 23.39, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.29, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 8.48, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.65, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.73, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.58, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 91, 'temperature': 18.1, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.16, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 23.73, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.16, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 15, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.89, 'pressure': 1006}
