{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.18, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 7.33, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.94, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.71, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 25.62, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.12, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.06, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.57, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.97, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.47, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.18, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 27.42, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.56, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.08, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.15, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 61, 'temperature': 29.67, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.5, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 26.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 82, 'temperature': 22.39, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 22.84, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 20.12, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 98, 'temperature': 9.65, 'pressure': 997}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 49, 'temperature': 27.19, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.08, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.94, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.1, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 27.06, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.71, 'pressure': 1020}
{'city': 'holm', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.76, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.58, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 83, 'temperature': 16.95, 'pressure': 1011}
