{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 33.16, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.7, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 5.74, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 21.17, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.5, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 18.32, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.64, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 50, 'temperature': 17.52, 'pressure': 998}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.15, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.82, 'pressure': 999}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.4, 'pressure': 1018}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.67, 'pressure': 984}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.47, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.04, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.59, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.32, 'pressure': 1003}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 20.17, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.75, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 28.87, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 17.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 15.45, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 69, 'temperature': 17.99, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 6, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.91, 'pressure': 979}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 18.96, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 25.27, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 54, 'temperature': 19.89, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.32, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.21, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 21.49, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 57, 'temperature': 19.21, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.09, 'pressure': 1006}
