{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.16, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 26, 'temperature': 16.43, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 1.58, 'pressure': 1037}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 57, 'temperature': 22.88, 'pressure': 1003}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.06, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 23.84, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.52, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 53, 'temperature': 19.34, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.57, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 74, 'temperature': 17.71, 'pressure': 991}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.44, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.31, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.23, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 25.29, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.23, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.2, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 31.64, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.95, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 93, 'temperature': 27.97, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 78, 'temperature': 13.51, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 18.2, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.23, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 6.43, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.65, 'pressure': 993}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 54, 'temperature': 24.12, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.21, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 21.09, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 78, 'temperature': 22.91, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.73, 'pressure': 1015}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 97, 'temperature': 17.65, 'pressure': 997}
{'city': 'Bern', 'description': u'light rain', 'humidity': 53, 'temperature': 18.63, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 30.6, 'pressure': 1011}
