{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 27.3, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 22.15, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 90, 'temperature': 8.98, 'pressure': 1033}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.09, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.23, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.54, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 16.57, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.27, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.23, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.63, 'pressure': 1009}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 16.73, 'pressure': 1008}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 59, 'temperature': 22, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 34.19, 'pressure': 1004}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 80, 'temperature': 24.69, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.21, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.63, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.53, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.17, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 28.32, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 21.66, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 91, 'temperature': 13.39, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.73, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.73, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 4.88, 'pressure': 1030}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 78, 'temperature': 18.62, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.03, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 23, 'temperature': 35.76, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.46, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.59, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.48, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.62, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.75, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 35.07, 'pressure': 1006}
