{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.62, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 6.44, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.06, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 17.51, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 11.02, 'pressure': 1022}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.35, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.46, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.4, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.9, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.38, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.61, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 40, 'temperature': 30.61, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 54, 'temperature': 24.01, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.9, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.02, 'pressure': 1011}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 22.64, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 28.71, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 28.83, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.99, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 15.49, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 15.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.94, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 10.6, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 20.21, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.7, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 23.32, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.11, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.95, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.32, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 23.27, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.19, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 30, 'temperature': 30.37, 'pressure': 1012}
