{'city': 'Seoul', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 53, 'temperature': 14.01, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 80, 'temperature': 7.88, 'pressure': 1008}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.07, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.06, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.24, 'pressure': 1025}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 84, 'temperature': 21.59, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.49, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.9, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.8, 'pressure': 1025}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.53, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 29.05, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 27.2, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 95, 'temperature': 11.1, 'pressure': 1000}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.94, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.1, 'pressure': 1010}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 18.57, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.74, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 23.46, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.04, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.83, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.14, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.67, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.23, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.01, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.48, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 66, 'temperature': 24.86, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.41, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.12, 'pressure': 1025}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.6, 'pressure': 1010}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.84, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 19, 'pressure': 1015}
