{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 34.48, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.83, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 7.8, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 14.08, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 17.07, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.91, 'pressure': 1012}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.53, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 88, 'temperature': 14.79, 'pressure': 992}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.16, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 25.05, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.86, 'pressure': 1022}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 75, 'temperature': 17.78, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.2, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 48, 'temperature': 19.29, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'haze', 'humidity': 72, 'temperature': 18.16, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.15, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.77, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.21, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 29.17, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 21.18, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 74, 'temperature': 13.61, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.39, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.04, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 11.37, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 95, 'temperature': 14.57, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 79, 'temperature': 16.48, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.22, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 70, 'temperature': 14.57, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.33, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 24.37, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 30.66, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 13.36, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.56, 'pressure': 1002}
