{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 23.02, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.98, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 98, 'temperature': -2.45, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.55, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.03, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 27.51, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 20.12, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.71, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 19.06, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 18.56, 'pressure': 1018}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.23, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.36, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 74, 'temperature': 26.98, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 99, 'temperature': 20.25, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.01, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 83, 'temperature': 23.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 28.32, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 28.15, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.12, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.22, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.49, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.27, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 9.19, 'pressure': 1011}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.69, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.43, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.14, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 89, 'temperature': 20.12, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.8, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.24, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.64, 'pressure': 1022}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.92, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.8, 'pressure': 1009}
