{'city': 'Seoul', 'temperature': -2.7, 'pressure': 1028, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': -0.9, 'pressure': 1026, 'humidity': 69, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 16.75, 'pressure': 1008, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 11.58, 'pressure': 1010, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 11.24, 'pressure': 1009, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 1.13, 'pressure': 1019, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 10.44, 'pressure': 1004, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 7.6, 'pressure': 986, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -2.02, 'pressure': 986, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -2.3, 'pressure': 980, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 11.7, 'pressure': 1015, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 11.17, 'pressure': 992, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 12.98, 'pressure': 1017, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 7.47, 'pressure': 1009, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 999, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 12.87, 'pressure': 1022, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 11.93, 'pressure': 1019, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.29, 'pressure': 1021, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 2.74, 'pressure': 1020, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 1.37, 'pressure': 1025, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': -1.49, 'pressure': 991, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.93, 'pressure': 1012, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.82, 'pressure': 1011, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 12.07, 'pressure': 1000, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 19.05, 'pressure': 1009, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -4.98, 'pressure': 979, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.42, 'pressure': 991, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 9.5, 'pressure': 1025, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 9.6, 'pressure': 1007, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 9.4, 'pressure': 1016, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 3.49, 'pressure': 1024, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -3.69, 'pressure': 992, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.87, 'pressure': 1020, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 6.23, 'pressure': 1017, 'humidity': 68, 'description': "u'scattered clouds"}
