{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 88, 'temperature': 22.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 17.58, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 23.09, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.92, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.51, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.15, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.18, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.82, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 100, 'temperature': 9.07, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 7.8, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.9, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.28, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.82, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.39, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 5.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.62, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.38, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 90, 'temperature': 21.08, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'thunderstorm', 'humidity': 67, 'temperature': 31.76, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 57, 'temperature': 32.08, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 9.61, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 7.47, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 18.37, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.31, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.81, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 81, 'temperature': 10.94, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.87, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.72, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.98, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 94, 'temperature': 15.8, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 10.5, 'pressure': 1020}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.3, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.11, 'pressure': 1014}
