{'city': 'Seoul', 'temperature': -5.24, 'pressure': 1020, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': -8.98, 'pressure': 1041, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 14.68, 'pressure': 1010, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': -1.02, 'pressure': 1023, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 0.24, 'pressure': 1019, 'humidity': 94, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': -15.29, 'pressure': 1025, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': -0.35, 'pressure': 1022, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 2.9, 'pressure': 1016, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1027, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': -2.98, 'pressure': 1029, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': -0.48, 'pressure': 1018, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.78, 'pressure': 1018, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.97, 'pressure': 1021, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -1.4, 'pressure': 1027, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -1.76, 'pressure': 1009, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 6.8, 'pressure': 1024, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1021, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': -6.15, 'pressure': 1036, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.09, 'pressure': 1013, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 4.51, 'pressure': 1015, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.29, 'pressure': 1025, 'humidity': 96, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -1.45, 'pressure': 1019, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1019, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 0.86, 'pressure': 1018, 'humidity': 90, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1012, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -1.11, 'pressure': 1018, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.51, 'pressure': 1022, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.28, 'pressure': 1010, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': -2.29, 'pressure': 1025, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 0.03, 'pressure': 1025, 'humidity': 85, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 6.54, 'pressure': 1017, 'humidity': 96, 'description': "u'mist"}
{'city': 'holm', 'temperature': -1.77, 'pressure': 1026, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 1.57, 'pressure': 1019, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 5.67, 'pressure': 1026, 'humidity': 51, 'description': "u'clear sky"}
