{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 100, 'temperature': 24.51, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.28, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 80, 'temperature': 7.55, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.42, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 19.61, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.21, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.24, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.04, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 35, 'temperature': 23.11, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.09, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.15, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.57, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 36.96, 'pressure': 1017}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 64, 'temperature': 25.93, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.44, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 18, 'temperature': 34.56, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.67, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 62, 'temperature': 29.98, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.39, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.65, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 48, 'temperature': 18.43, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.88, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 70, 'temperature': 19.48, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 8, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 18.53, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.57, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.92, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.81, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 23.5, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.87, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 26, 'temperature': 24.82, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 85, 'temperature': 19.01, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.26, 'pressure': 1018}
