{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 58, 'temperature': 14.93, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 3.63, 'pressure': 1035}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 88, 'temperature': 18.09, 'pressure': 1004}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 71, 'temperature': 17.74, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 17.78, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 55, 'temperature': 22.33, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 57, 'temperature': 19.54, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 70, 'temperature': 19.07, 'pressure': 996}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.77, 'pressure': 992}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.48, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.35, 'pressure': 988}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 36.74, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 80, 'temperature': 22.24, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.95, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.95, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 34.71, 'pressure': 999}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 19.25, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 62, 'temperature': 29.95, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 29.15, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 50, 'temperature': 26.81, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 14.02, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 15.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.09, 'pressure': 1006}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 8.86, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.96, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.94, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.86, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 82, 'temperature': 20.93, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 17.48, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.35, 'pressure': 1017}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.21, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.24, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.82, 'pressure': 1011}
