{'city': 'Seoul', 'temperature': -5.24, 'pressure': 1025, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -0.52, 'pressure': 1030, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.72, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 5.2, 'pressure': 1014, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 6.32, 'pressure': 1017, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -6.78, 'pressure': 1016, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 4.83, 'pressure': 1011, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.79, 'pressure': 1010, 'humidity': 88, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1021, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -0.16, 'pressure': 1022, 'humidity': 87, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 8.59, 'pressure': 1019, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 6.33, 'pressure': 1009, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 13.92, 'pressure': 1017, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 1.65, 'pressure': 1015, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Reykjavik', 'temperature': -3.95, 'pressure': 1007, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 19.3, 'pressure': 1021, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.73, 'pressure': 1020, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 5.2, 'pressure': 1028, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.01, 'pressure': 1012, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 4.65, 'pressure': 1018, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -1.51, 'pressure': 1020, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 2.99, 'pressure': 1020, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1014, 'humidity': 23, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 5.69, 'pressure': 1014, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1015, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 0.86, 'pressure': 1011, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 1.39, 'pressure': 1014, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.58, 'pressure': 1030, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 4.3, 'pressure': 1015, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': -1.52, 'pressure': 1019, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 9.18, 'pressure': 1027, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.89, 'pressure': 1027, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.78, 'pressure': 1025, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 5.11, 'pressure': 1026, 'humidity': 90, 'description': "u'overcast clouds"}
