{'city': 'Seoul', 'temperature': 12.75, 'pressure': 1022, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 17.29, 'pressure': 1002, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 16.94, 'pressure': 1024, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 14.35, 'pressure': 1020, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 12.63, 'pressure': 1021, 'humidity': 96, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.34, 'pressure': 1002, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.36, 'pressure': 1019, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 9.95, 'pressure': 1019, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 1013, 'humidity': 100, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 0.24, 'pressure': 1006, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 15.48, 'pressure': 1023, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.59, 'pressure': 1006, 'humidity': 94, 'description': 'mist'}
{'city': 'Athens', 'temperature': 19.16, 'pressure': 1018, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.75, 'pressure': 1019, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 988, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 20.29, 'pressure': 1010, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 19.49, 'pressure': 1011, 'humidity': 85, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 19.74, 'pressure': 1011, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.47, 'pressure': 1007, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 20.13, 'pressure': 1013, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 3.65, 'pressure': 1015, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 10.53, 'pressure': 1022, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1020, 'humidity': 64, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.84, 'pressure': 1018, 'humidity': 88, 'description': 'fog'}
{'city': 'Wellington', 'temperature': 15.94, 'pressure': 1005, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 2.77, 'pressure': 1014, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 5.31, 'pressure': 1019, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 23.73, 'pressure': 1019, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.26, 'pressure': 1018, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 14.92, 'pressure': 1021, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 19.42, 'pressure': 1024, 'humidity': 53, 'description': 'clear sky'}
{'city': 'holm', 'temperature': -0.2, 'pressure': 1012, 'humidity': 94, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 13.46, 'pressure': 1026, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.2, 'pressure': 1015, 'humidity': 50, 'description': 'scattered clouds'}
