{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 22.19, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.82, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 5.8, 'pressure': 1021}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 84, 'temperature': 20.61, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.76, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 64, 'temperature': 23.53, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 18.41, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 19.6, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.47, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.59, 'pressure': 987}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.55, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.81, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.31, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.6, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 10.1, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.96, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.39, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 22.25, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 82, 'temperature': 26.01, 'pressure': 1001}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 98, 'temperature': 22.97, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 19.07, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 41, 'temperature': 24.64, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.76, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6.21, 'pressure': 986}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.65, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.6, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.99, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.17, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.7, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.05, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.64, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.5, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.23, 'pressure': 1007}
