{'city': 'Seoul', 'temperature': 21.06, 'pressure': 1024, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.29, 'pressure': 1001, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 15.23, 'pressure': 1024, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 18.8, 'pressure': 1024, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 17.68, 'pressure': 1015, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.48, 'pressure': 1006, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 19.44, 'pressure': 1018, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.08, 'pressure': 1004, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 11.4, 'pressure': 995, 'humidity': 95, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 11.95, 'pressure': 991, 'humidity': 98, 'description': 'light intensity shower rain'}
{'city': 'Paris', 'temperature': 18.04, 'pressure': 1018, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 19.04, 'pressure': 1000, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.05, 'pressure': 1021, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 13.29, 'pressure': 1024, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1009, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 14.29, 'pressure': 1009, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.05, 'pressure': 1012, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 14.1, 'pressure': 1012, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.49, 'pressure': 1018, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 21.14, 'pressure': 1021, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1012, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Luxembourg', 'temperature': 17.32, 'pressure': 1018, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1024, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.55, 'pressure': 1010, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.69, 'pressure': 1007, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 13.29, 'pressure': 988, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 15.91, 'pressure': 1013, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.75, 'pressure': 1017, 'humidity': 67, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 12.81, 'pressure': 1023, 'humidity': 100, 'description': 'mist'}
{'city': 'Ljubljana', 'temperature': 13.48, 'pressure': 1024, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 19.03, 'pressure': 1023, 'humidity': 47, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.61, 'pressure': 1012, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 18.03, 'pressure': 1024, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.46, 'pressure': 1019, 'humidity': 34, 'description': 'few clouds'}
