{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 27.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 11.99, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 5.65, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 41, 'temperature': 33.62, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.48, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.04, 'pressure': 1014}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.9, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.45, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.59, 'pressure': 1017}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 29.31, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.51, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.37, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.74, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.79, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.37, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.44, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.38, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 29.68, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 30.91, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.53, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 82, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.2, 'pressure': 1022}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.46, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 19.99, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 53, 'temperature': 31.69, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.52, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.64, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.21, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.43, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 22.13, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.56, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 34, 'pressure': 1003}
