{'city': 'Seoul', 'temperature': -0.04, 'pressure': 1018, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 3.95, 'pressure': 1010, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 23.39, 'pressure': 1020, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 2.27, 'pressure': 1023, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.11, 'pressure': 1010, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 2.65, 'pressure': 1008, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 3.57, 'pressure': 1017, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 5.17, 'pressure': 1017, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -2.48, 'pressure': 1021, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -0.53, 'pressure': 1020, 'humidity': 88, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 14.65, 'pressure': 1015, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 4.31, 'pressure': 1005, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 11.35, 'pressure': 1011, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 2.38, 'pressure': 1021, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1006, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 15.94, 'pressure': 1014, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 15.38, 'pressure': 1008, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.21, 'pressure': 1013, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.98, 'pressure': 1009, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 9.3, 'pressure': 1018, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -0.25, 'pressure': 1022, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 9.06, 'pressure': 1014, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 25.73, 'pressure': 1023, 'humidity': 9, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 13.5, 'pressure': 1005, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 15.05, 'pressure': 1013, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': -6.8, 'pressure': 1019, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -0.49, 'pressure': 1021, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 13.32, 'pressure': 1024, 'humidity': 98, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 1.63, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 0.82, 'pressure': 1024, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 11.39, 'pressure': 1026, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -6.18, 'pressure': 1025, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.69, 'pressure': 1023, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 3.45, 'pressure': 998, 'humidity': 90, 'description': "u'overcast clouds"}
