{'city': 'Seoul', 'temperature': -1.34, 'pressure': 1031, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.59, 'pressure': 1023, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.82, 'pressure': 1015, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 7.58, 'pressure': 1037, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.63, 'pressure': 1027, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 0.33, 'pressure': 1008, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 4.67, 'pressure': 1033, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.2, 'pressure': 1031, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 1.52, 'pressure': 1025, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': 1.61, 'pressure': 1024, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 4.74, 'pressure': 1027, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 5.88, 'pressure': 1023, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 8.49, 'pressure': 1027, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.18, 'pressure': 1036, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.9, 'pressure': 974, 'humidity': 68, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 11.92, 'pressure': 1022, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.49, 'pressure': 1019, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 6.49, 'pressure': 1014, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 7.22, 'pressure': 1020, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 4.68, 'pressure': 1025, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -0.51, 'pressure': 1032, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.59, 'pressure': 1030, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 12.13, 'pressure': 1023, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 5.3, 'pressure': 1026, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.44, 'pressure': 995, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.68, 'pressure': 1019, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.27, 'pressure': 1034, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 14.33, 'pressure': 1024, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 6.64, 'pressure': 1037, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 4.31, 'pressure': 1033, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 12.75, 'pressure': 1028, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2, 'pressure': 1032, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 7.03, 'pressure': 1033, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 1.2, 'pressure': 1022, 'humidity': 84, 'description': "u'overcast clouds"}
