{'city': 'Seoul', 'temperature': -0.34, 'pressure': 1026, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': 6.08, 'pressure': 1016, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.51, 'pressure': 1018, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 6.38, 'pressure': 1014, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.79, 'pressure': 1001, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 1.62, 'pressure': 1015, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8, 'pressure': 1007, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 6.2, 'pressure': 1002, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 1.15, 'pressure': 1005, 'humidity': 88, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': 0.23, 'pressure': 1004, 'humidity': 89, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 10.81, 'pressure': 1005, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Berlin', 'temperature': 8.32, 'pressure': 988, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 10.73, 'pressure': 1022, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 7.7, 'pressure': 1018, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 959, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 15.57, 'pressure': 1022, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 8.94, 'pressure': 1019, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 19.34, 'pressure': 1020, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.31, 'pressure': 1017, 'humidity': 92, 'description': "u'mist"}
{'city': 'iga', 'temperature': 7.16, 'pressure': 1016, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 1009, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 6.04, 'pressure': 1006, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 26.05, 'pressure': 1021, 'humidity': 7, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.71, 'pressure': 995, 'humidity': 90, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 17.7, 'pressure': 1027, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 0.53, 'pressure': 998, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.62, 'pressure': 1010, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 13.7, 'pressure': 1031, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 5.75, 'pressure': 1015, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 4.7, 'pressure': 1009, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 11.37, 'pressure': 1023, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -4.35, 'pressure': 1014, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.98, 'pressure': 1014, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 4.94, 'pressure': 1020, 'humidity': 81, 'description': "u'broken clouds"}
