{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.19, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.32, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 5.92, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.48, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 60, 'temperature': 21.69, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 18.71, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.92, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 56, 'temperature': 18.68, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.19, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 17.74, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 24, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 61, 'temperature': 20.24, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 38.2, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.25, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.49, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 33.88, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 23.41, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 26.39, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.1, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 37, 'temperature': 21.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 43, 'temperature': 22.04, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'smoke', 'humidity': 71, 'temperature': 15.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.81, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.74, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 39, 'temperature': 20.91, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 72, 'temperature': 20.35, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.43, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.86, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.81, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 32.62, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 45, 'temperature': 19.27, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 26.19, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.13, 'pressure': 1008}
