{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 29.02, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 19.88, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 57, 'temperature': 15.27, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 71, 'temperature': 22.9, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 17.38, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 16.73, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.01, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'drizzle', 'humidity': 90, 'temperature': 16.42, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 93, 'temperature': 12.05, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 13.39, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 95, 'temperature': 20.09, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.53, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.71, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.49, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 91, 'temperature': 8.75, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.36, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 25.85, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 32.91, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.5, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.85, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 15.78, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 18.55, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 12.15, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.99, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.78, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.21, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 21.12, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.2, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 28.11, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 10.24, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.59, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.87, 'pressure': 1012}
