{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 32.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.03, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 11.29, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.14, 'pressure': 1011}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.83, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.05, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.73, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 18.05, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 17.54, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.37, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.72, 'pressure': 1005}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.79, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.76, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.74, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.36, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.96, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.23, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 52, 'temperature': 32.47, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 32.76, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.04, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.77, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 17.35, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.32, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 9.95, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 15.67, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.94, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.28, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 79, 'temperature': 23.52, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.26, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.33, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.54, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 84, 'temperature': 18.88, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.11, 'pressure': 1007}
