{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.43, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 17, 'temperature': 28.21, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 5.65, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.07, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.18, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.95, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.62, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.15, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.16, 'pressure': 995}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.95, 'pressure': 992}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.77, 'pressure': 1013}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.55, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.18, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.69, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 27, 'temperature': 35.04, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.66, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 71, 'temperature': 22.11, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 28.03, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 76, 'temperature': 26.56, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 75, 'temperature': 11.91, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 49, 'temperature': 20.53, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 16.8, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 60, 'temperature': 10.75, 'pressure': 991}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.61, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.67, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.7, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.45, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.32, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.83, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 11.03, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.96, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.21, 'pressure': 1010}
