{'city': 'Seoul', 'temperature': 22.66, 'pressure': 1003, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 35.92, 'pressure': 1010, 'humidity': 12, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.75, 'pressure': 1019, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 23.7, 'pressure': 1018, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 18.34, 'pressure': 1017, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 29.3, 'pressure': 1014, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 21.11, 'pressure': 1019, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.44, 'pressure': 1019, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 14.68, 'pressure': 1020, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.19, 'pressure': 1019, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 20.65, 'pressure': 1014, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 20.47, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.4, 'pressure': 1011, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.61, 'pressure': 1016, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1014, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 26.11, 'pressure': 1009, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.16, 'pressure': 1006, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 35.34, 'pressure': 1013, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 27.52, 'pressure': 1004, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 26.1, 'pressure': 1007, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1021, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.87, 'pressure': 1017, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 25.73, 'pressure': 1010, 'humidity': 27, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 17.49, 'pressure': 1018, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 5.8, 'pressure': 1038, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 13.81, 'pressure': 1014, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 21.44, 'pressure': 1020, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.57, 'pressure': 1016, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 23.77, 'pressure': 1017, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.21, 'pressure': 1017, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 28.42, 'pressure': 1011, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.69, 'pressure': 1020, 'humidity': 99, 'description': "u'moderate rain"}
{'city': 'Bern', 'temperature': 19.76, 'pressure': 1018, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 26.3, 'pressure': 1010, 'humidity': 44, 'description': "u'clear sky"}
