{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.89, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 34, 'temperature': 26.34, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 48, 'temperature': 16.56, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 74, 'temperature': 22.88, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.88, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 20.16, 'pressure': 1010}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 78, 'temperature': 20.8, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 18.11, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.03, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 15.51, 'pressure': 1011}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.23, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.73, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.62, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.93, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'drizzle', 'humidity': 100, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.49, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 20.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.35, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.81, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 31.05, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.37, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 90, 'temperature': 10.96, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 16.64, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 15.59, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 73, 'temperature': 12.48, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.07, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 19.6, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.6, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 82, 'temperature': 22.47, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.71, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.34, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.18, 'pressure': 1013}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.57, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 20.33, 'pressure': 1014}
