{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 27.71, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.63, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 10.45, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 29.62, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 21.03, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.82, 'pressure': 1013}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 93, 'temperature': 19.27, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 20.88, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 20.97, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 89, 'temperature': 15.94, 'pressure': 994}
{'city': 'Paris', 'description': u'light rain', 'humidity': 70, 'temperature': 23.9, 'pressure': 1010}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.52, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.76, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.37, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.74, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 31.41, 'pressure': 1002}
{'city': 'Rome', 'description': u'mist', 'humidity': 90, 'temperature': 24.05, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 78, 'temperature': 28.71, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 73, 'temperature': 29.64, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 24.14, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 88, 'temperature': 19.04, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.27, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 20.39, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 5.59, 'pressure': 1019}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.75, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 26.32, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 61, 'temperature': 27.05, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.67, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 52, 'temperature': 29.73, 'pressure': 1013}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 32.3, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.17, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 65, 'temperature': 23.65, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.56, 'pressure': 1004}
