{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 81, 'temperature': 27.02, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.86, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 6.89, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.28, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.19, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.05, 'pressure': 1006}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.21, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.05, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.19, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 66, 'temperature': 18.93, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.03, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.72, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 35.94, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.58, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.65, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.15, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.9, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 21.67, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 30.94, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 31.91, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.81, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 15.91, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 17.28, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 16.89, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 7.08, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 86, 'temperature': 12.92, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.13, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.25, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.21, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 88, 'temperature': 20.23, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.89, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.46, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.64, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.06, 'pressure': 1015}
